atom_id,atom_uid,claim_title,claim_class,lane,event_type,result,proof_label,current_status,rerun_status,artifact_path,source_path,new_path,reviewer,timestamp,meaning,limits
tp:lane4/axioms/ax-part1-fw-extended-t19-1,sha256:bc9b9c47c27598c67a43b5a21438ef0907f65bb2f82cdbe774d9a6e2620f0835,T19.1 — Laws Derive From Chi (Symmetry Pairing),classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row T19.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-t4-1,sha256:37703ef2336f5f46583d770c8d0909df1c2719578bf7b2ffc77c9d0cdb483d4e,T4.1 — Laws Are Low-K Descriptions,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row T4.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-t4-2,sha256:a6e848b3c4c1461f9278abe00e9c7a024baaa87e98b8313081c711bfa402712f,T4.2 — Action Principle As Minimal-K,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row T4.2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-t6-1,sha256:0becd59fcc2247c14522add2b4be39643637b87371c33d9789aaa6c5dd175468,T6.1 — Von Neumann Chain Termination,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row T6.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-t8-1,sha256:f37b742bb21a2362bd6dc6a8e2b69efc3c8fff804ed55d3849dd544216e77526,T8.1 — Sign Invariance Theorem,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row T8.1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-u1,sha256:6d5e97f59573304a39cdd2d38cf22907d10738e04ed05f74f45a427324c458c2,U1 — Coherence Universal,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row U1 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-u2,sha256:94343ad7fe51049fb5c67e8e3a626f233ba4997a2d0f50f922391467b81f02eb,U2 — Decoherence Universal,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row U2 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-fw-extended-u3,sha256:9507ea2e9f14306c1ab039d220909c1038788c86db6156e1eff277d351a11aa2,U3 — Grace Universal,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row U3 as FW_EXTENDED.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-a14-2,sha256:ee14e4a0d2c714d7844222c2f96582196c1606fd8d0f7ef0ce5699193f39b004,A14.2 — Grace Cosmology,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A14.2 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-a17-1,sha256:e90dbac06c21cc9774f48beb5f5393e1960be4e81ffcaaa2a9a7ce1af8d8acd4,A17.1 — Phi Threshold For Consciousness,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A17.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-a19-1,sha256:f562c2617d5c2b1f7f9eb45295e129918719451563e742be7e99498c3bedd289,A19.1 — Master Equation Integration,classification,Classification,classification_imported,recorded,RERUN_OWED,active_candidate_unanchored,RERUN_OWED,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row A19.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-bridge-info-mind,sha256:c852bf568470303231674d32d42e18319b980839bb5e256c91bc98cb91cdafe0,BRIDGE-INFO-MIND - Information-Consciousness Bridge,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BRIDGE-INFO-MIND as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-bridge-phi-chi,sha256:05dcb3480bf9baaef17b73662f0c40ca9e4e0f5d9feaf44cf2f8cff88d5ae6ab,BRIDGE-PHI-CHI - Individual Phi To Social Chi,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BRIDGE-PHI-CHI as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-bridge-phy-theo,sha256:85996eafa696c4c53a262520bd751c1fd8928e3cba3a5f9486cf156b3cef0606,BRIDGE-PHY-THEO - Physics-Theology Bridge,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row BRIDGE-PHY-THEO as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-ev15-1,sha256:1d17a5a972725845673947215b8dd23c159688b5d82d1040d58d98685a37e926,EV15.1 — Biblical Prophecy Validation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row EV15.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-ev15-2,sha256:e2f78bb5015812df09fb89d17b63068831a21feec752199709d7ffd73c1ae6ee,EV15.2 — GCP Correlation,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row EV15.2 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-ev15-3,sha256:195f31e8e9e423d6fa4c4808d0e39848aaa27cb7a2691f13084b79bec75dfd7e,EV15.3 — PEAR Lab Results,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row EV15.3 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-ev15-4,sha256:e00305a7c416472d97ce13aca0e98352870fdacc366948ed8f7b5ae986a7444a,EV15.4 — Social Coherence 5.7 Sigma,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row EV15.4 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-exp5-1,sha256:ff471b9dce2268221ad9ae7c51deafe874f84d616fa742d4a68fd06fe25e21c3,EXP5.1 — Wheeler Delayed Choice,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row EXP5.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-exp5-2,sha256:c470a9ce545bf6b47b6214df184f25389af30e5ce4cef748c915db8babc8c5ac,EXP5.2 — Quantum Eraser,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row EXP5.2 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f1,sha256:9fe216d93fbf4c0eeb4f4d52a612c17d0e1102b67244a86c68fbd4e64c1d1d20,F1 — Love Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f2,sha256:3859d3ed563e454762c0695d933359117002fd2d996fbc6708fa243f075bf0cf,F2 — Joy Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F2 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f3,sha256:f92054d20951076b3c346e57ad9a35d12fc9ba3cb1440112b08a863a09a59c55,F3 — Peace Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F3 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f4,sha256:00edb0e124041db77fd8d8a266695423f96f2c1f354064fb83234efb17e96825,F4 — Patience Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F4 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f5,sha256:954d9d8d6b6e39e6769826d3b329cbe5991b77e059cd9eb6de8fac4ca76fc2b6,F5 — Kindness Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F5 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f6,sha256:414a5a9108e05ba56d17d2fdfa661112acae7d5acd4b5d1c8f062c67134824b4,F6 — Goodness Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F6 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f7,sha256:6f8c59a4edd8a258002269f09454de364031cd6beff2a799900d09c4259ea161,F7 — Faithfulness Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F7 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f8,sha256:b9877f3ea566cbd51ca9156fd853492451ee556962d849567917e909f8ec51b8,F8 — Gentleness Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F8 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-f9,sha256:7464a8366f36c492753429fc3013dd50846a790d4e1dfab8803590b26bbe188b,F9 — Self-Control Measurement Domain,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row F9 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-fals18-1,sha256:b1628ef3c47177b7bff6c299f8a49db039b35c960d411cdb70732aa3b54bf4e6,FALS18.1 — Chi Field Falsification,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row FALS18.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-fals18-2,sha256:a92b35d1604f133f07b4f6c278825d927e5bc475cfb6c8a7060cf39b4d50ff75,FALS18.2 — Grace Falsification,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row FALS18.2 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-fals18-3,sha256:768773dd01b429ae6b4f366ce40af820f490e9a0fe428cbf11b984417aede635,FALS18.3 — BC Falsification,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row FALS18.3 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-open17-1,sha256:5b496d300045bd301c338665106ba4b5ce4ee47b0ce3708ab81442803c20989a,OPEN17.1 — AI Moral Status Question,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row OPEN17.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-pred14-1,sha256:589346a0ec0fd43e28422aa29459934a504b7f68de1aa139ca413f39a2779533,PRED14.1 — H0 Tension Resolution,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PRED14.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-pred18-1,sha256:28fb83508eacddea87eaf6a809cbfb9360c6b3a7f03a6adf06fd6ea967546dda,PRED18.1 — H0 Prediction 2025-2030,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PRED18.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-pred18-2,sha256:611bc7c1714ebb1f16d11d317e36371c00a12f8eb1b73056f4ea82f162cca536,PRED18.2 — GCP Event Prediction,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PRED18.2 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-prot18-1,sha256:ceb547e23a12202309be49ead213fea13d9f2ef6abc9e1ded690cd24cfa0c242,PROT18.1 — Trinity Observer Effect,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PROT18.1 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-prot18-2,sha256:252c5181eaa5bd4ad3f46065cbd3aa0b281d10868131f454187147941470b11d,PROT18.2 — Consciousness Collapse Test,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PROT18.2 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-prot18-3,sha256:3960042301ab43a5f99153065c171a0d8e27ed20f33ebd9d865064b4d4a44595,PROT18.3 — Grace Negentropy Detection,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PROT18.3 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-prot18-4,sha256:a0bfdb9297571125ef94e4cf87b677784c72e9069410f41348a3deb804913b26,PROT18.4 — Social Coherence Monitoring,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PROT18.4 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-prot18-5,sha256:4f7f9a1ea244a6ec71388611cf5706fb8c846fc921a0e5f183379e7c1de3ddcb,PROT18.5 — Phi-Virtue Correlation Study,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row PROT18.5 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/ax-part1-hy-evidence-u4,sha256:c435972775c4396f55612af9c25146892f12273bc34b561db9cbe88889f89332,U4 — Fruits Universal,classification,Classification,classification_imported,recorded,NOT_ESTABLISHED,active_candidate_unanchored,not_applicable,O:\_Theophysics_v5\00_AXIOMS\_LOSSLESS_SUMMARY\AXIOMS_PART1_MODE_CLASSIFICATION.md,,,Codex,2026-07-28T19:10:19+00:00,Imported Part 1 mode classification row U4 as HY_EVIDENCE.,Classification import is not proof and does not promote the claim to canon.
tp:lane4/axioms/axiom-chain-classification,sha256:4714b21898cc40e77475ab7a238ec1a417c7e8a9040c684719fe6bd1a3646d91,Axiom Chain Classification,classification,Classification,atom_seeded,recorded,NARRATIVE_ANCHOR,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
tp:lane4/christianity/christianity-historical-abductive-lane,sha256:cdc8b002b21acb93b1c4f7f0882f9c1cd9414aa6ce49d37dd505bada21a1adcd,Christianity Historical Abductive Lane,historical_abductive,Historical,atom_seeded,recorded,ABDUCTIVELY_FAVORED,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
tp:lane4/christianity/christianity-historical-abductive-lane,sha256:cdc8b002b21acb93b1c4f7f0882f9c1cd9414aa6ce49d37dd505bada21a1adcd,Christianity Historical Abductive Lane,historical_abductive,Historical-Abductive,test_run,source_received,ABDUCTIVELY_FAVORED,active_candidate,not_applicable,O:\_Theophysics_v5\David\Family\The Hardest Questions\12 INTRO LOGO PAPERS.md,,,Codex,2026-07-28T18:57:50+00:00,LOGOS intro papers received as source material for the Christianity historical-abductive and moral-first lanes.,"This source does not prove Christianity, God, the Master Equation, or the Lagrangian lane; it supplies claims, posture discipline, rival-burden language, and future atomization targets."
tp:lane4/coherence-atlas/coherence-atlas-isomorphic-event-lane,sha256:79387a5500e3e4a51a8ab114e43938db8df1fd0b1d1f7d2980fb29ee382915dd,Coherence Atlas Isomorphic Event Lane,isomorphic_event,Lane4,atom_seeded,recorded,ISOMORPHIC_EVENT_CANDIDATE,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
tp:lane4/lagrangian/lagrangian-action-bridge-candidate,sha256:37d09ff8a66aec29bfb4673e304583176b8035151f545de3ceb21e522cb6d5c7,Lagrangian Action Bridge Candidate,bridge_candidate,Lane4,atom_seeded,recorded,BRIDGE_DECLARED,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
tp:lane4/master-equation/cw-wrapper-not-tenth-factor,sha256:6e5ab9bd8225ae69b342e2dee5ee07960d951ce39362d4bb29fe8a2103bfad74,C_W Wrapper Not Tenth Factor,framework_guardrail,Lean4,atom_seeded,recorded,LEAN_GUARDRAIL_SUPPORTED,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
tp:lane4/master-equation/master-equation-v3-canonical-form,sha256:60d8cc8158be365517f1a121d36b2c39999b15bbd6bc6f2b3506e4030e1d3757,Master Equation v3 Canonical Form,formal_system,Mathematics,atom_seeded,recorded,NOT_ESTABLISHED,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
tp:lane4/proof-discipline/lean4-proof-label-discipline,sha256:b5353343e05b5f59c4184a0fff8b2986454c4fc861e515f3af95cf6d39d9cec0,Lean4 Proof Label Discipline,framework_guardrail,Lean4,atom_seeded,recorded,LEAN_GUARDRAIL_SUPPORTED,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
tp:lane4/review/ai-reviewer-statement-shelf,sha256:7c48dfd5863480628d2740585e5ec5049f21bace5f0327ee22eaceb8a5cacd4f,AI Reviewer Statement Shelf,reviewer_note,AI-review,atom_seeded,recorded,QUARANTINE,active_candidate,not_applicable,LANE4_ATOM_LEDGER_BUILD_REPORT.md,,,Codex,2026-07-28T00:00:00+00:00,Initial Lane 4 fixture created.,Seed status is not additional evidence.
